text,labels
"尾崎さんも言ってたけど、こういう普段尾崎さんを目にしない人達のところに記事が出るときって、色んな有難い方々が沸きますよねぇ。 ""[0","[0,0]"
"限定ライドはいつもの如く当たりませんでしたけど、白うさぎスタンプと__5チケ取れたのでとりま満足。####良くも悪くも #ミューパレ との距離感が決まった。ガチになるとイライラするのでゆるーく追いかけていきまーす。 ""[0","[0,0]"
"ボチボチ本格始動15の970k。##そういえば、このゲームまだ本稼働開始してないんだよね？##いったいこれが本稼働したら、##どんな大流行を巻き起こしてしまうんだ？？ ""[0","[0,0]"
"さすがは坂東武者 #鎌倉殿の13人 ""[0","[0,0]"
"1年記念日おめでとう！！ ""[0","[0,0]"
"鋭い推理 #サザエさん ""[0","[0,0]"
"二人旅 ""[0","[0,0]"
"間違えてました！ ""[0","[0,0]"
"マックでチップ払ったことないや####申し訳ねえ ""[0","[0,0]"
"人の命は軽い ""[0","[0,0]"
"強制的に土日どっちも外出イベントあるのまじでつらい。しかも一個は急に言われて、遠回しに断ったのに、断ったこと無視されて予定入れられたからな。くそイラつく。 ""[0","[0,0]"
"遅れた！##今でこそ推しがどんどん居なくなって、IRIAMの亡霊と化したけど、最推しの消失で復帰するのか分からなくなりました##あなたの復帰が私の復帰！##IRIAMライフ楽しめた！ありがとう！！ #七瀬亜希 ""[0","[0,0]"
"ら‥‥####ライブ楽しかったね～##昨日もライブが楽しかったから今日の違法出勤も頑張れる～####今日も一日頑張るぞ！__####あっ！楽しそうな大阪の情報見ないようにブロックしまーす ""[0","[0,0]"
"急な休日出勤もNEXT COLOR PLANETを聴きながら出勤すれば心はうきうきではりますなぁ！ ""[0","[0,0]"
"会議は予定の時間なんて気にしないし、定時過ぎて至急のメール・電話が来るし、スケジュールが遅延してるのに追加の作業入れる。日本人はホント時間にルーズだ ""[0","[0,0]"
"君の活躍のおかげ #vice_television ""[0","[0,0]"
"ようこそ ""[0","[0,0]"
"お世辞抜きで ""[0","[0,0]"
"今んとこ##一番良かったのは##カミラ・カベロだな#######UCLFinal ""[0","[0,0]"
"おもしれー男が粘着しているって認識でおけ？ ""[0","[0,0]"
"新型コロナワクチン打っても“未接種扱い”にしていた…厚労省「理由は不明だが意図的なものではない」(CBCテレビ)###Yahooニュース ""[0","[0,0]"
"私は、この映画が単なるコメディではなく、##アクションやロマンスがあるものにしたいと思っていました。##これはハッピーエンドのおとぎ話ですが、##主人公が夢見ていたハッピーエンドではありません。##アイロニーは、##常に私が選ぶ物語の中心にあります。####ーーテリー・ギリアム ""[0","[0,0]"
"かっ飛びのラピエール###LeMans24jp #LM24jp #WECjp ""[0","[0,0]"
"色んなひとと関わって「自分」を伝えあっていくというそういう場で希望を持っていられるっていうのそれだけで凄いことだと思うんですよね ""[0","[0,0]"
"世界一笑顔が似合わない少年、スカラマシュ ""[0","[0,0]"
"スシロー終了したらしい ""[0","[0,0]"
"宝くじは結果的に損するぞ!気をつけろ!##宝くじは公営ギャンブルだと思います!###いまだかつてない宝くじ ""[0","[0,0]"
"「坊ちゃん爽やかだな」##「どうも」###怪物同時視聴 #______ ""[0","[0,0]"
"にじさんじって今何人いるんだっけ？多分顔と名前は一致すると思うけど全員の名前言えって言われたら言えないしどんな人？って聞かれても数人しか答えれない##そのくらいしか知らないライバーに対して言えることなんてなんもないよw##大して見てもないろっさんに意見してる人が沢山いるのはすごい ""[0","[0,0]"
"パルキアカードゲーム##たまげたなぁ… ""[0","[0,0]"
"Diablo Immortal をプレイしてるだけでBANされた男 ""[0","[0,0]"
"その界隈自体に本来は突っ込みたくもないんですけど、自分の知らないところで鏡音ちゃんが何か言われてるのは嫌なので最低限の情報はいれときます例え別界隈であったとしても「鏡音リン」「鏡音レン」に変わりはないので ""[0","[0,0]"
"プロフィールに肩書きや経歴を盛り盛りな人を見ると自己PRは大事だなと思う ""[0","[0,0]"
"時代の変化を感じるのう####新ドラは大嫌いだけど夢のある話しは好き。 ""[0","[0,0]"
"SUPERNOVA Tohoku、東北って宣ってるくせに青森・秋田・岩手に1店舗もないのすき ""[0","[0,0]"
"高梨ウィーラーがめちゃめちゃ拍手されて八百板がなかったら理不尽だったから逆に拍手されてて安心したわ ""[0","[0,0]"
"なんかおもしろい笑 ""[0","[0,0]"
"羽海趣味がよろしいのでこういうの考えるの好きなんだ＾＾ ""[0","[0,0]"
"クリームヒルトの「人生って素敵ねぇ！！！！！」ボイス聴いたんだけどめちゃくちゃ好きだな…… ""[0","[0,0]"
"聴き直してて思うのが最近のアルバムは本当に良いよなぁという事。##どうしても1stから3rdくらいが黄金期ということで注目されちゃうけど、ここ4作くらいは充実してると思う。 ""[0","[0,0]"
"友達になれるタイプ ""[0","[0,0]"
"ベル ""[0","[0,0]"
"最後の最後に、目の前で肥前くんが笑ってくれるというファンサをもらい去っていく後ろ姿を見送ったとこで目覚めた ""[0","[0,0]"
"美しい国　日本 ""[0","[0,0]"
"ディスコエリジウムとソウルハッカーズ2がモロカブリだな。どっちが真のハードボイルドか見定めたい ""[0","[0,0]"
"DBD、マッチ改善とアプデ直後でマッチング光の速さになったけど、相変わらずキャンパーは多いわね… ""[0","[0,0]"
"9安打1得点て、なんて芸術的なんだ____すんごーいーー！！ ""[0","[0,0]"
"明るい未来に就職希望だわ～ ""[0","[0,0]"
"期待の新人が入ってきて社内が騒然としてる ""[0","[0,0]"
"ラッキーゾーン ""[0","[0,0]"
"新しい憲法が自民党案で通れば解決されますね。 ""[0","[0,0]"
"原作知らなかったので驚いたこと等##◆宿敵はキングピン！##名前が出てきて驚いた。しかもちゃんとフィスク。これはモービウスのアレもあって今後絡んできそう。##◆地味に強い##盲目なのでデフォルトで不利なヒーローなのだが、まさかのラスト10分でキングピンを倒すパワーがある。 ""[0","[0,0]"
"ちゃんと確認できて偉い ""[0","[0,0]"
"ボーナス入ってた！プラス査定ついてた！ありがとうございます！メンタルケアに充てます！！！ ""[0","[0,0]"
"「もしかして彼氏なんて出来ちゃったり」 ""[0","[0,0]"
"中○の人ってすぐそう言うよね ""[0","[0,0]"
"おハコ ""[0","[0,0]"
"メドレーかな？ ""[0","[0,0]"
"おわ～～～～色々考えてにやにやしちゃった… ""[0","[0,0]"
"1500万人おめでとう ""[0","[0,0]"
"1点取られたし負けるかもな ""[0","[0,0]"
"裁判所の判決も、しっかり分量明記してくれるんやろか・・・？ ""[0","[0,0]"
"資本主義上流階級は自分が育ってきた環境に対して疑問を持たずに済む所が素晴らしいと思う。 ""[0","[0,0]"
"いや厳密に言うと、メインカルチャーのCMなども、申し分程度には叩いているが、萌え絵ほどの勢いはない。 ""[0","[0,0]"
"マスク着用が嫌な人は素直に他の店へ行こう##そうすれば客も店も損をしない ""[0","[0,0]"
"吸死ここ3巻ぐらい自分的にいまいちだったんだけど、21巻はドラルクとロナルドの登場頻度が復活してて良い ""[0","[0,0]"
"戦後、GHQから続くWGIP、右へ倣え教育の賜物ですね##「悪いのは、データ改ざんした人ではなく、騙された私の方です」##…というか、__で報道管制してるから認知してない人も多そう。情報格差の広がり＆自虐観こえー。 ""[0","[0,0]"
"すっげぇなぁ ""[0","[0,0]"
"命狙われないようにね～　#tokyomx #heroinetarumono #ヒロインたるもの ""[0","[0,0]"
"最近話題のトップガン、なんのことかは把握してないんだけど、毎回「トップギア」に見えてしまって「皆ブリティッシュジョークに飢えているのかい……？」になってる ""[0","[0,0]"
"均整の取れた…身体 ""[0","[0,0]"
"YouTube倍速がトレンドになってるの見て、ゆっくり解説が流行る前から解説動画を作ってるレジェンド達は冒頭に爆笑トークを入れがちでそれは味があって好きなんだけど、最近はそういうの邪魔でスキップされてるのかなーと… ""[0","[0,0]"
"くたばらないでね～　#tokyomx #shachisaretai #しゃちされたい ""[0","[0,0]"
"原神 パスワード打って認証のやつやったら｢最新バージョンを公式からインストールしてください｣だってさ####お？もしかして僕にテスターやらせてくれんのか？ ""[0","[0,0]"
"イエス『危機』の50周年来日公演が9月にあるらしいが、今や当時のメンバーはスティーヴ・ハウだけか…。今のイエスすっかり疎遠になってるのでよく知らないけど、現在のメンバーってどうなんでしょうね。 ""[0","[0,0]"
"__フィルターやってんだ~楽しそうだね！ ""[0","[0,0]"
"面白すぎることが起きたから聞いてほしい。売り場に名古屋主張してこないお菓子があったからテキトーに買って、袋見たらShibata‥##柴田！？！？####岐阜のお菓子メーカーらしい‥ ""[0","[0,0]"
"徳島の生活は良い経験だった。##「死なない限りは、すべて自分の糧になる」####自分の輪郭をハッキリさせることができた ""[0","[0,0]"
"承認ってハンコの画像作って置いとくといいかもしれない ""[0","[0,0]"
"bf2042 シーズン1始まるけど絶対に鯖落ちしない安心感がある ""[0","[0,0]"
"情報学楽しすぎだろ！！ ""[0","[0,0]"
"君と好きな人が100年続きますようにじゃん ""[0","[0,0]"
"そういや二つ名の一つが『泥沼』だった ""[0","[0,0]"
"S1000RRイキリエディションに遭遇したけど、ウィリー制御入ったバイクで加速ウィリーで発進イキってるの最高にカッコイイ ""[0","[0,0]"
"「嵐」などのライブビデオ制作会社代表、走行中に運転手殴りタクシーを奪ったか(ABEMA TIMES) ""[0","[0,0]"
"ていうか自称「感情のよくわからない」「情緒のない」ウォズが何もかもをぶち壊す破壊の力を「闇を切り裂く力だ」って受け入れてるってことはそんな情緒がないウォズも世界を闇だと思うような何かがあったんですか？どういうことですか？ ""[0","[0,0]"
"関電工労働組合多摩支部　執行委員長・副委員長から「謝罪文」と題したメールと、賠償金のお支払がありました。 ##「謝罪文」の内容や体裁があまりにも稚拙で、下書きかな？と思って校正を求めたところ、画像のような解答でしたので、一応これで結末とせざるを得ないようです。→ ""[0","[0,0]"
"よく見なくてもまつげバッシバシで更に顔が好きじゃん……となっている##私も若フィフにセンパイ呼ばれたい！！！！##頭悪すぎて廊下ですれ違う度に罵られる要素しかない！！！！##センパイ ""[0","[0,0]"
"いや、確かに最近よくベトナム語に翻訳してる。してるけどさ、普通に弁当持ちってなんの隠語だろと思って調べたらこれだよ。Google優秀すぎるぞ ""[0","[0,0]"
"ネガティブは身内ウケでポジティブは万人ウケでポジティブは身内ウケみたいな傾向がありそう ""[0","[0,0]"
"彼チョー有能だわ～　すき ""[0","[0,0]"
"ちょっとオモロなツイート見つけてオホホになってる ""[0","[0,0]"
"すごい要約力！！ ""[0","[0,0]"
"オシムはかつて「日本は私にとってとても住みやすい国だ。何故ならこれほど理想的な社会主義国家はないからだ」と賛辞を述べたそうですが、かつては上手く回ってたそのシステムも今はガタガタですね。__ ""[0","[0,0]"
"あるゴシップに「お金の為に復活する」と書かれたけど、客観的になって考えてみたらなるほど、外部からはそれしか理由が思い当たらないんだね。メンバーはみんなソロ活動が出来ているしお金に困ってる訳じゃないんだけど、それ以外、確かに周りの大人達には理由が見当たらない。 ""[0","[0,0]"
"お上のお達しをひたすら、ありがたく拝聴するという、日本の記者クラブの姿勢を考えると、全然おかしくないと思いますよ。##むしろメモを取らないのは「その必要はないな」という子供なりのプロテストかも。 ""[0","[0,0]"
"統計読み取れない癖にドヤってるこいつのほうがヤバくないですか？ ""[0","[0,0]"
"何しろ人が一人もいないんだからな ""[0","[0,0]"
"お魚が3匹も売れるなんてすごいどす！ ""[0","[0,0]"
"やっぱテスト期間中の深夜に飲むインスタントコーヒーは格別だな！！ ""[0","[0,0]"
"あなたはいつもお元気ですね　じゃないかこれ ""[0","[0,0]"
"#異形の館_CS###異形の館_関係募集####京都の方がいらしたら先に謝っておきます！許してください！####フューリーさんに色んな関係性を持って欲しいのでご協力よろしくお願い致します__ ""[0","[0,0]"
"#ブラックアダム##ヒーローは誰も殺さない ""[0","[0,0]"
"でも、ソコに様々な思惑や利益誘導のような“目的”が安易に介在してしまうから、話がどんどんおかしな方向へといってしまう。####日本の政治を例に出すまでもなくね####故に、市井で起こる「差別行為」に対する容認や黙認こそ、一人一人が今すぐにでもやめるなり、意見を言わなければならないと思う ""[0","[0,0]"
"オビワンは間違いなくクソドラマだけど、暗黒面の世界の中でなんとか子供だけは守ろうとするオビワンと、ディズニーのクソ脚本の中で面白さをなんとか保とうとするユアンのシンクロ率100%なところは評価出来る ""[0","[0,0]"
"日本って何だかんだ暴動起きたりしないの凄いよねー、奥ゆかしい国だ ""[0","[0,0]"
"コチョク4階がトレンド入りするんだ…いや本当に改めて日本のドームの1番最前列といっちばん上のいっちばん後ろの席が変わらず同じ値段っていうの本当凄いよね ""[0","[0,0]"
"艦これの千歳好き提督##↓##政治だったり育児だったり性差だったり、色んな分野のアホツイートを見つけてってる人 ""[0","[0,0]"
"冒頭 若干の下ネタがあります。##遊戯王ゴーラッシュ10話 #YouTube #コメント欄 より。####終盤「それなら認めます！！」で頬を緩ませ「動物達は大集合」で〆るの笑いましたw ""[0","[0,0]"
"#ドル円 ##へー東京時間終了と共に大きく下げてから6時間足らずで1円なんて動きしちゃうんだー##すごいなークソドル円、くっっっそすごいなー ""[0","[0,0]"
"__「すいません、教科書を間違えたので、取りに行ってもいいですか？」##俺「そうか…〇〇先生を選んだなキミは…、悔しいよ…どうぞ…」##__「でもまぁ、それ以外全員が先生を選んでいるってことですから」##俺「嬉しい…」 ""[0","[0,0]"
"VIP楽しすぎ！！ ""[0","[0,0]"
"ドル円ロングしました##どこまで育つか楽しみです ""[0","[0,0]"
"みなみは悪攻撃を全て無効にしてしまうから渡瀬が博識で褒めてくれるいい人に見えるんだね　そうじゃない人には渡瀬は悪意の塊でしかない ""[0","[0,0]"
"ゆっくりパズドラ解説、噂には聞いてたけど流石やな##他にも引っかかるとこあった ""[0","[0,0]"
"「知恵がある」と「知識がある」との間には大きな差がある。知恵がある人は、意識もある。だけど、知識はあるが、知恵があるとは限らない。その差なんだよ。あなたは、前者か後者どちらになりたい？ ""[0","[0,0]"
"神田川 #bakusho ""[0","[0,0]"
"箇条書きの鬼です ""[0","[0,0]"
"湾岸でもユーゴスラビアでも西側機相手にいいとこ無しだった機体が今回のウで改良型や派生機持ってるであろう生産元相手に善戦してるのがジョークの由来っしょ ""[0","[0,0]"
"幸せになろうなチーム##ま、もう既に幸せなんですけど！ ""[0","[0,0]"
"廃車回送 ""[0","[0,0]"
"何がおもろいってわし初めは真鳥が好きやったことやな。初めての担降り経験させてくれた真鳥ありがと ""[0","[0,0]"
"#腹白メガネロゴ ###メンテの日なのでssを貼る #### 「寒い所に行く準備、出来ましたか？」##　## 今週のメンテSSは、クヴァリス向けにちょっと防寒仕様・・・？##何せクヴァリスは1000年前と違って、フォトンでは寒さが防げないようですので_ ""[0","[0,0]"
"あのこみたいなヒトになりた～い～～～な兄弟yoroshiko ""[0","[0,0]"
"日本の偉いさんは、発言の訂正に「誤解を招く」と言う言葉を使うけど、意味をもう一度学んできたほうがいい。下らない言い訳に使うんじゃない。####同じ言い回しだと、我々聞いてる側が、自分の真意を理解できない馬鹿共だと言うこと？「誤解を招いた」かもだけど。 ""[0","[0,0]"
"そういうチクッとした表現がパッと飛び出る優秀さから離れておったな ""[0","[0,0]"
"ハマスタやっぱり狭いな～ ""[0","[0,0]"
"届いた。##ガムテから手作業のありがたみを感じる ""[0","[0,0]"
"大阪 ＩＲ誘致の是非問う住民投票実施目指す署名２０万人超に｜NHK 関西のニュース ""[0","[0,0]"
"自作モデリングを開いた時にテクスチャが崩れてもCinema4D上でなら直し方が直感でもすぐ分かるのに、Blenderで同じ症状が出てもメニューやUIがごっちゃごちゃでtainan???すぎて、ググりながらも3時間、もう詰んでる。よくこんな分っかりにくいUI作るなぁ…##今年最大のイラ地くん状態。 ""[0","[0,0]"
"ツイ主さんは私立小学校の1年生の話をしてるみたいだけど####これ公立の小学校だったら##「そんな奇っ怪な解き方せずに型にはまった順序で2ずつ増やせばええやん」##みたいな教育になりそうだな####こういう柔軟な発想ができる人はそのまま育ってほしい##途中で芽を摘まれないことを祈る ""[0","[0,0]"
"電気なしでもガンぐらい克服できるやろなぁ ""[0","[0,0]"
"これぞ教育 ""[0","[0,0]"
"「左折時、ふくらまないドライバーです。」####ってステッカーあれば自家用車の後ろに貼りたい。笑 ""[0","[0,0]"
"円安が日本人を貧乏にしたのではなく、成長しなかったこと、特に中国との競争に負けていたことが日本人を貧乏にしただよ。それぐらいは悟れ！ ""[0","[0,0]"
"けど、「音楽を楽しむ」って難しいよね。コンクール否定意見も多いけど、コンクールでてっぺんに行くことを心から楽しいと思う子もいる訳だし。全国大会のステージで奏でることを夢見てそういう学校に進学する子もいる訳だし。事実、普門館で演奏するのは、純粋に羨ましかった。 ""[0","[0,0]"
"TLに流れてきたイギリス人の面白いジョークに気を取られて乗り過ごすところだった ""[0","[0,0]"
"自分の中の礼儀にしか興味ない人の他人への不義理は目を見張る物がある ""[0","[0,0]"
"楽しい思い出をありがとう ""[0","[0,0]"
"エルデンリング全実績解除達成！！##3周目のボス戦おもしろさより徒労感が勝っちゃって萎え萎えだったのは良い思い出 ""[0","[0,0]"
"気持ち悪さから開放されたいフォロワー  気の毒 ""[0","[0,0]"
"現在充電していますが、順調に熱発しています。##今日は肌寒いから助かったわ～ ""[0","[0,0]"
"Thank You！ ""[0","[0,0]"
"シンの毒気にやられたわ ""[0","[0,0]"
"enjoy aが通っているゲーセンのとある風景。実は、この写真にはおかしな所があります。##どこでしょう？ ""[0","[0,0]"
"とで問う内容変えてるから、で答えるのは理由だけでいいのかと思わせつつ、がっつり産業の概要を模範解答に含む東進。流石すぎる ""[0","[0,0]"
"職業だとしても私達と同じ人間だし、喜怒哀楽の感情があるのは普通のことだし、それを一切出すななんて誰も言う権利はない。喜ばしいことを純粋に祝福できない心がさもしい人間なんだと思われないように、逆にあんまり余計なこと言わない方がいいぞ ""[0","[0,0]"
"ああ　極主夫道のアニメ動きが少なくて弱った脳みそにやさしい…… ""[0","[0,0]"
"前半で溜めたストレスを後半とEDで解消するの上手い作りだと思う ""[0","[0,0]"
"ルラ早巽、ルーラーだけどビースト適性あるから嫌 ""[0","[0,0]"
"今日は旅行銘柄に資金が行く日なんだろうな。##JR九州ウォッチャーだけど、日経が上昇した日は株価マイナスで、下降した日はプラスが多い。####私は3000円は行くと予想しているのでガチホ。##JRのおかげでgomiを持つ余裕がある ""[0","[0,0]"
"出産祝いのお返しがあるのは「赤ちゃんが見たいから」だと思っていた…##でも冷静に考えて出産後のしんどい体で産まれたての赤ちゃん連れて歩かせるのは母子ともに可哀想だし、諦めて欲しい…家族以外の赤ちゃんは見せて貰えないものだと諦めよう… ""[0","[0,0]"
"おはようございます##やはり日曜日に勝つと気分いいですね ""[0","[0,0]"
"維新議員「顔のこと言うと叩かれる」女性の容姿巡る発言で過去に注意も #ldnews ""[0","[0,0]"
"例えば仕事仲間でご飯行って、あ、コレ写真撮りたい__インスタ載せたい__ってなる事とかもある。それはいい。でもせいぜい2、3枚。##今日、万単位のフォロワーがいる人とご飯行ったけど、撮り方の工夫とかすごくて。プロってんなーと思ったけど。いや、もう、食べようよ？って思ったなぁ。 ""[0","[0,0]"
"しかし現在の日本代表はウクライナやウェールズと変わらないか上回りかねない選手層を誇るのに、##ウェールズほど粘り強く格上に対峙するゲームも出来ないし、ウクライナみたく日本人が好きなショートパスを繋ぐアイデア溢れる展開でチャンスを作るサッカーも出来ないのはなんでなんだろね ""[0","[0,0]"
"にんげんっていいな ""[0","[0,0]"
"すごい歓声###乃木坂工事中 ""[0","[0,0]"
"楽しい作戦 ""[0","[0,0]"
"ネトフリの「ラブ、デス&amp;ロボット」##新シーズンもめちゃおもろかった####1話10分くらいでテーマもストーリーも##メッセージ性もしっかりしてる##グロ耐性ある人はオススメやで～ ""[0","[0,0]"
"夏合宿直前に休むと大体寝不足になるマックイーン、賢い ""[0","[0,0]"
"この犬王って賛否両論ありそうだなって個人的には思った##私が見る前の予想と違ったから変にそう感じているだけかもしれないけど、主人公二人の平家物語の語りかたとか本編の風習と同じで、型破りとお手本通り・革命と伝統の衝突っていうどの世界にもある対立と似た感情を視聴者は持つかも ""[0","[0,0]"
"順調に悪化してます##実習室の匂いどころか強い匂いがダメになってきてーら__ ""[0","[0,0]"
"私の甘い彼女は軍事キャンプです。 ""[0","[0,0]"
"事実に反対して，疑問形で意見をつけるのがとても好き &gt; NYT ""[0","[0,0]"
"ひよコンテスト楽しかった！##みんなと仲良くなる為のデッキを握ったら、作戦通りベストマナー賞頂けたので大満足です__ ""[0","[0,0]"
"アメリカ「Korea has well developed institutions and markets and should limit currency intervention to only exceptional circumstances of disorderly market conditions.」、為替介入は市場の混乱という例外的な状況にのみ限定すべきである。） ""[0","[0,0]"
"楽しいものになりました #サザエさん ""[0","[0,0]"
"ナイス今村 ""[0","[0,0]"
"サウンドオンリー###ルスタリオンエア ""[0","[0,0]"
"さすが清宮 ""[0","[0,0]"
"流石、田辺 ""[0","[0,0]"
"今日の間食##サイダーときゅうりの漬物と##さくさくぱんだ####相性抜群だわ~~~ ""[0","[0,0]"
"あー連敗かあ## #sbhawks ""[0","[0,0]"
"プライベートで知り合えば無料だし会話できるしマスクなしパーテーションなしで写真撮れるってことでしょ？ ""[0","[0,0]"
"トップガン見てきた。新要素足していい感じに焼き直してて楽しめた。トム・クルーズにはこれ以降はKAWASAKIにノーヘルで爆走するくらいのアクションで過ごしていただきたい、還暦ボディだし。最後の「トニー・スコットに捧ぐ」で泣いた。音楽の再編、悪くない、悪くないです！ ""[0","[0,0]"
"こういう告知ポスターでもきちんとネタに走るあたり、流石という他ない。 ""[0","[0,0]"
"すごいよね～ ""[0","[0,0]"
"双子がポニョ好きすぎて気がつくとテレビにポニョついてて毎日観すぎてもう飽きたが遂にお泊りデイサービスのおばあちゃんズのトキさんにちょっと愛着がわいてきた。 ""[0","[0,0]"
"今年死亡数が急増しているらしく、、コロナが１万弱で、増加分が約３万８千####緊急事態宣言が必要だと思うけど ""[0","[0,0]"
"この親にして子のあり__ ""[0","[0,0]"
"もしかして、村上訳では↑みたいな超絶展開になってんですかね##しかし作中に出てくるのは、明らかにハヤカワ版清水訳なので違いますね（怒 ""[0","[0,0]"
"地方のコロナびびってる方全員読みな ""[0","[0,0]"
"あー、これ、若いとき、すごい歌があるんだよって教えてくれたのリベラル系で市民運動にいそしんでた善良な女性だったなあ。何がいいのか全くわからなかった。こういう人はシールズにもトランスジェンダリズムにもすぐ絆される。 ""[0","[0,0]"
"スザク:「便利な力だな…ギアスとは」##「自らは陰に隠れ、責任は全て他者に擦り付ける」 ""[0","[0,0]"
"#TheBoys #ザ・ボーイズ S3 第1-3話##想像を絶するゴア描写と展開の連続だった。##相変わらずスーパーパワーを持つヒーローの描き方が斬新すぎる！##明らかになるヴォートやニューマンの過去。##ホームランダー以上の脅威がいる予感。##ソルジャーボーイとんでもないクズキャラになりそうだなー。 ""[0","[0,0]"
"ポリコレヘアーなどと言われていますが実際快適です ""[0","[0,0]"
"オンラインで済む仕事っていいね！####断然、楽なんだろうね。##あははははーは ""[0","[0,0]"
"基本グランツの供給はないものだと思ってるから全然慣れてなくて何を出されても発狂する　最高………… ""[0","[0,0]"
"山本由伸ノーヒットノーラン達成おめでとう！！！ ""[0","[0,0]"
"彼女はプロフェッショナルやと思う##キャラ作り含め ""[0","[0,0]"
"きる 同一人物コイツまじなんなん？害悪。薬売って、生活保護で暮らしてるよw他から安く買って、病院周って高額転売横流しのプロ通報しといて良かった～違反してて消されてて草#### #お薬もぐもぐ## #詐欺 ""[0","[0,0]"
"国民は忘れる生き物って、確かに「我が闘争」に書いてあったはずだけど、その忘れないで覚えてる国民達が言葉を持ちこうやって発信する時代になってる事に気付いて。考えなくなってしまったのは政治家の方なのでは？？ ""[0","[0,0]"
"モンドラゴンM1908##スイス製の半自動小銃##設計したのに生産できない上、生産した後に銃をキャンセルしたメキシコは†悔い改めて† ""[0","[0,0]"
"働き始めて分かったけど自分より歳食ってても馬鹿なヤツは居るんだなぁということです ""[0","[0,0]"
"おはよう！！！ ""[0","[0,0]"
"わりとマジでそういう所があると思う。##おかげで特撮以外の趣味も見つけようと思えました ""[0","[0,0]"
"そういえばさ、自社用のWikiを作ればどう？ ""[0","[0,0]"
"人気タイトルなので、この製品はあなたのディスカバリーキューに表示されています。 ""[0","[0,0]"
"なるほどね##毎年個人情報漏洩がニュースになるから、利用規約にそもそも「個人情報も公開するよ__」って書いておけば漏洩の『事件』にはならないって寸法か。####天才か？ ""[0","[0,0]"
"幅寄せすぎれる人すごいなぁってなりがち ""[0","[0,0]"
"すごいバトル ""[0","[0,0]"
"なごころ保育園のHPに「顧問保育士」の記述がなかったから、もうてぃ先生とは契約終了してるのかな。##男性はキャリアアップで顧問保育士を狙って処遇改善！とてぃ先生言ってたから、今が狙い目では？ ""[0","[0,0]"
"政治家とは運の良さも重要 ""[0","[0,0]"
"俺の推しカプは出会いが書かれてないのに同好会と__てぶはガッツリやってるのウケるな ""[0","[0,0]"
"それはそれで良い事なのかもしれません。確実に1984年から遠ざかってるので ""[0","[0,0]"
"兄が一人で生きていくしかないと思ってしまうほど孤独を抱えていたのは、母との死別が根底にあるかな…と思い　そしてそれは要ちゃんと同じ傷だね ""[0","[0,0]"
"Peter &amp; Gordon最後のオリジナル・アルバム『HOT COLD &amp; CUSTARD』。そこかしこに細かい意匠を凝らした英国産ポップ・サイケの隠れた名盤に仕上がっている。きっちり時流を踏まえた内容だけど、直後にAsherさんは有能なプロデューサーに転身したわけだからそりゃ当然か。 ""[0","[0,0]"
"#石原伸晃 さんて素晴らしいですね ""[0","[0,0]"
"しかし、現実は甘くない。それは友だちの「大教授」が、私の神経を逆撫でしない言い方で諭してくれました。「啓蒙は必要だ」と。そう、私は無価値だったり有害だったりする有象無象の偽教祖たちも撲滅させねばならない立場にあるのです。 ""[0","[0,0]"
"BO勢って並々ならぬ風格を感じる ""[0","[0,0]"
"よし、インチキと卑怯者とチンパンジーしかいないゲームに戻ろう__####クレーバー ""[0","[0,0]"
"此の騒動について公式な調査を行うと宣言したにも関わらず、当局は都合よくスタジアム周辺の監視カメラの映像を保存するよう依頼するのを忘れてしまい、現在では全て削除されてしまっている####しまった！ ""[0","[0,0]"
"倉橋ゲットしたかったけど、まあ海防艦やし優しい運営さんなら通常海域での期間限定ドロもそのうちやってくれるやろ ""[0","[0,0]"
"豊かな想像力羨ましいわ ""[0","[0,0]"
"Quizknock STADIUM、クイズ好き界隈ではダッコちゃんレベルの大流行なんだろうけど、一歩引いて見れば…昼は人とマッチングしないわ、数クレに数回同じ問題が出るわ、廃人とマッチングしようものならクイズさせてもらえないわ、AnAnの域に全く達してないからね。 ""[0","[0,0]"
"デフレ脱却できて良かったんじゃないの？物価高に文句言う人の気がしれん ""[0","[0,0]"
"山梨県議が議会で性的マイノリティーの人を否定するような発言 | NHK ""[0","[0,0]"
"と思ったらこれE1の作戦名か。3週間も前のことだから忘れてたわ ""[0","[0,0]"
"信じたくないものは徹底的にデータを集めて否定し、信じたいものしか信じないマインドすごい ""[0","[0,0]"
"クソ淫行議員切腹しろよ##日本が大分良くなるぞ ""[0","[0,0]"
"幸い、Twitterさえ遮断しておけば、余程のことがない限りネタバレの危険が無いのもラグビーの良い点であったりはする。 ""[0","[0,0]"
"本当に恋愛にすぐ持ち込む雰囲気をつくられるのが苦手で、20代前半は職場で恋愛関係のレールを引こうとする作業をされるのが嫌だったし、年齢を重ねて結婚ステータスを手にしてようやく人として接してくれる感じがあってラクなんだよな ""[0","[0,0]"
"わぁ、マロ主さん素敵なお考えをお持ちで##私の意見もついでにツリーに載っけとくわ ""[0","[0,0]"
"お前ホントにいい奴ね#####金曜ロードショー###トイ・ストーリー3 ""[0","[0,0]"
"原発事故で国の責任認めず 最高裁 避難者の集団訴訟で初の判断 | NHK ""[0","[0,0]"
"正論だと思う ""[0","[0,0]"
"国語めっちゃ得意教科なのに先生がいい問題だしてくるからわかんなかったんだょ ""[0","[0,0]"
