text	labels
ƒ}ƒTƒ‹‚³‚ñ‚Ì¢ƒƒ}ƒ“ƒX£‚Í–{•Ò‚Æ‘S‘RŠÖŒW‚È‚¢‚Ì‚Éƒhƒ“ƒsƒVƒƒ	"[0,0]"
"‚µ‚ã‚«____(H)

‚»‚ê____MAMA‚Å—ûK¶”­•\"	"[0,0]"
Š‚¤‚È‚çBƒ`ƒFƒ“ƒ\[ƒ}ƒ“‚ÌƒGƒ“ƒfƒBƒ“ƒOA‚Ç‚±‚©‚ÅMIYAVI‚ª‰Ì‚Á‚Ä‚­‚ê‚é	"[0,0]"
"‚»‚ñ‚È‚à‚Ì‚Íl—Þ‚ÌŒã‘Þ‚Å‚µ‚©‚È‚¢B
ˆÙ‚È‚é‚à‚Ì‚ª‘¶Ý‚·‚é"	"[0,0]"
‚Â‚­‚è‚à‚Ì‚¾‚Æ•ª‚©‚Á‚Ä‚¢‚Ä‚àAƒˆ–³C‚È‚à‚Ì‚ð’®‚¢‚Ä‚¢‚éŠ´Šo‚ÉŠ×‚é‚Ì‚ÍA‚»‚ê‚Ù‚Ç‘f°‚ç‚µ‚¢‚à‚Ì‚ð’Ç‚¦‚Ä‚¢‚é	"[0,0]"
’·‚¢‚±‚ÆƒIƒ^ƒN‚â‚Á‚Ä‚é‚ÆAƒfƒrƒ…[27”N43Î‚É‚È‚Á‚½„‚µ‚ª‰ŽÊ^W‚ðo‚·	"[0,0]"
"‰¡•l3“ú–ÚI
‚Ü‚³‚©‚Ì2“ú˜A‘±_È‚Å”Ô†‚Ü‚Å“¯‚¶"	"[0,0]"
‘å‰öb‚Ì‚ ‚Æ‚µ‚Ü‚Â	"[0,0]"
ƒGƒ“ƒfƒBƒ“ƒO‚Í“ú–{Œê	"[0,0]"
‚¢‚âA2˜A‘±‚ÅŒäŽO‰ÆA‚µ‚©‚à”í‚ç‚È‚¢	"[0,0]"
"‚Ó‚½‚è‚²‚Æ‚Ì ‚»‚ñ‚È‚¨‘O‚Ì~‚©‚çƒTƒr‚Ü‚Å‚Éo‚Ä‚­‚éu‚¨‘OiŒNjv‚Æ
2”Ô‚Éo‚Ä‚­‚éu‚¨‘Ov‚Á‚Ä“¯ˆêl•¨H‚È‚ñ‚©1”Ô‚Éo‚Ä‚­‚éu‚¨‘Ov‚ÍƒlƒKƒeƒBƒu‚ÈƒCƒ[ƒW‚¾‚¯‚Ç2”Ô‚Í‚È‚ñ‚©ˆá‚¤‚æ‚ËH1”Ô‚Íu‚¨‘Ov‚Ì‰ß‹Ž‚Ì˜bH
ÅŒã‚Ì ŒN‚Í"	"[0,0]"
‚³‚Ÿ‚Äƒ‰ƒ“ƒNí‚Å‰‚ß‚Ä‚ÌƒAƒLƒ‰s‚Á‚Ä‚Ý‚é‚©I‚Á‚Ä‚Æ‚«‚ÉƒoƒXƒ}ƒ“B‚³‚ñ‚Ì”zMƒ`[ƒ€‚É“–‚½‚é	"[0,0]"
‰EŒü‚¯‰E‚ð4‰ñŒJ‚è•Ô‚·‚ÆŒ³‚ÌˆÊ’u‚É–ß‚Á‚Ä‚­‚é	"[0,0]"
"”zMI—¹‚µ‚Ü‚µ‚½I
Œ©‚É—ˆ‚Ä‚­‚¾‚³‚Á‚½•ûAƒRƒƒ“ƒg‚­‚¾‚³‚Á‚½•ûA‰Œ©‚³‚ñ‚àƒtƒHƒ[‚µ‚Ä‚­‚ê‚½•û‚à‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚µ‚½[II
‚»‚µ‚ÄA“¯‚¶PT‚É‚â‚³‚É‚á‚³‚ñ‚ª‚¢‚½"	"[0,0]"
‹žƒAƒ“‚É‹Q‚¦‚Ä‚éƒcƒC‚µ‚½‚çAŒöŽ®‚©‚ç_‚Ì‚æ‚¤‚ÈƒcƒC‚ª—ˆ‚é	"[0,0]"
"ƒPƒ“ƒ^ƒbƒL[
ƒyƒ“ƒVƒ‹ƒ”ƒ@ƒjƒA‚ÌŽ©—Rl‚³‚ÉU‚è‰ñ‚³‚ê‚éÓ”CŠ´‹­‚¢’íBƒ}ƒXƒ^[ƒKƒ`¨‚Åƒƒ“ƒRŒn‚Íƒ}[ƒNƒX‚Æ”í‚é‚ª”¯Œ^‚àƒƒ“ƒR(ƒcƒCƒ“ƒe[ƒ‹‚ÆŒ¾‚¦)ƒŠƒAƒ‹ƒIƒ^ƒN‚É—D‚µ‚¢ƒMƒƒƒ‹"	"[0,0]"
‚±‚ÌŒãA“ú–{‚ªƒXƒyƒCƒ“‚ÉŸ‚Á‚ÄAƒRƒXƒ^ƒŠƒJ‚ªƒhƒCƒc‚ÉŸ‚Â	"[0,0]"
"2022.11.28 JISL AKB48

‚±[‚ä[‚Ì‚Å‚¢[‚ñ‚¾‚æ‚¨‚¨‚¨‚¨I@ƒTƒCƒR[[[[I

Å‹ß‚â‚Á‚Ä‚È‚¢‚â‚Â‚ð‚¤‚Ü‚­—‚ß‚ÄAKB‚Ì¢ŠE‚ð‚Ü‚Æ‚ß‚½@ÅŒã‚ª‚Ë‚¦c‚µ‚å‚¤‚ª‚È‚¢‚©c

‚¦‚è‚¡‚Ì¶‰Ì"	"[0,0]"
"–Ï‘z•È“‚­‚Ä‘ ŒN“­‚¯‚Ä‚È‚¢‚Å‚µ‚åH
‹«ŠE’m”\{ŽÐ‰ï•s“K‡ŽÒ"	"[0,0]"
ƒgƒƒ“ƒg‚æ‚è‚àƒoƒ“ƒN[ƒo[‚Ì•û‚ªŠ¦‚¢	"[0,0]"
Å‰‚Ì‰Ä‚É…’…&amp;ƒ`[ƒ€ƒp[ƒJ[	"[0,0]"
ƒOƒƒ}ƒX‚ß‚Á‚¿‚á–Ê”’‚©‚Á‚½‚Ì‚Í–Ü˜_AƒCƒxŒÀSSRŒäŽO•û—ˆ‚Ä‚­‚ê‚½	"[0,0]"
Žº“à‚ÅƒXƒ‰ƒbƒNƒ‰ƒCƒ“‚ª‚Å‚«‚é	"[0,0]"
2l‚Æ‚à‰Âˆ¤‚¢	"[0,0]"
ƒXƒPƒxƒ}ƒ^ƒM‚ÆƒgƒLƒ…[ƒT‚ÌƒRƒ‰ƒ{	"[0,0]"
¡”N‚àƒAƒhƒxƒ“ƒgƒJƒŒƒ“ƒ_[‚Ì—pˆÓ‚ð‚µ‚Ä‚é‚¯‚ÇA12/7‚Ì–Í—l‚ªƒXƒP[ƒg_ŒC	"[0,0]"
"#‚©‚­‚¤‚¿‚È‚é‚½‚¯ ‚³‚ñ‚É‚Ä‚¨Ÿ­—Ž‚ÈBGM‚Æ‹¤‚É”ü–¡‚µ‚¢ƒ‰ƒ“ƒ`‚ð‚¢‚½‚¾‚«‚Ü‚µ‚½__
•‘‘ä‚Ìo‰‰ŽÒ‚³‚ñ‚Æ‰ï˜b‚Å‚«‚é‚È‚ñ‚ÄA‰½"	"[0,0]"
2“x‚Í‚È‚¿‚á‚ñ_‚ªBAN‚³‚ê‚½‚±‚Æ‚ÅˆÙ‹c\‚µ—§‚Ä‚ð‚à‚¤1‰ñ‚·‚é‚±‚Æ‚ª‚Å‚«‚é	"[0,0]"
ŠF—l¡–é‚à‚¨‚Â‚ ‚É‚Å‚µ‚½I‚»‚ç‚ñ‚­‚ñƒvƒƒfƒ…[ƒXƒ}ƒ_ƒ~ƒXIŠy‚µ‚©‚Á‚½S(Ü(É¼ &gt;ƒÖ&lt;)É¼‰´“I‚É‚Í100“_‚¾‚¯‚Ç‰´‚ªƒAƒz‚·‚¬‚ÄƒgƒDƒ‹[ƒGƒ“ƒh‚É‚¢‚¯‚é	"[0,0]"
‹v‚µ‚Ô‚è‚ÉƒŒ[ƒ“ƒTƒiƒŒ[ƒ“ƒWƒ…ƒi	"[0,0]"
ƒtƒBƒWƒJƒ‹ƒvƒŒƒCƒ„[‚Æ‚©‚¢‚¤‚¨–¼‘O‚Ì•û2ƒLƒ‹15ƒfƒX	"[0,0]"
ƒXƒCƒJH‚×‚Ä‚é‚¾‚¯‚ÅAƒJƒƒCƒC	"[0,0]"
ƒvƒŒƒC’†‚ÌBGM‚Í‚Ð‚Æ‚ÂA‚Ù‚Úƒ‚[ƒh‚Ð‚Æ‚ÂAƒ‹[ƒ‹‚àƒVƒ“ƒvƒ‹AƒLƒƒƒ‰‚à‚Ù‚Ú‚Ð‚Æ‚èA‚È‚Ì‚Él‚ðŽä‚«•t‚¯‚Ä‚â‚Ü‚È‚¢ƒA[ƒP[ƒh”ÅƒNƒŒƒIƒpƒgƒ‰ƒtƒH[ƒ`ƒ…ƒ“	"[0,0]"
ƒCƒxƒ“ƒg‚ÌŽB‰e‚Ì‚Æ‚±s‚Á‚½‚ç3l‚Æ‚àƒ‹ƒLƒm‚³‚ñ„‚µ	"[0,0]"
50•ªŠÔ‚Ì’Þs‚ÅƒAƒW‚µ‚©’Þ‚ê‚È‚¢	"[0,0]"
"
_•—AŒ©‚½–Ú‚ªŠ¦FŒn‚Åô—û‚³‚ê‚½•µˆÍ‹C‚ª‚ ‚é‚Ì‚Æ
ŽdŽ–’†‚Í^–Ê–Ú‚É‘Î‰ž‚µ‚Ä‚é‚Ì‚à‚ ‚Á‚ÄƒN[ƒ‹‚Èl•¨‚Á‚ÄŽv‚í‚ê‚Ä‚é
ŽÀÛ‚Í‚æ‚­Î‚¤‚µ‚ß‚Á‚¿‚á‹C•ª‰®‚Å‚¶‚Á‚Æo—ˆ‚È‚¢«•ª¥¥¥
‚½‚¾AŽdŽ–’†‚Í–{“–‚É^–Ê–Ú‚¾‚©‚ç•\–Ê‰»‚µ‚È‚¢"	"[0,0]"
ŠØ‘l‚ÌL‚ª“ú–{‚Ìƒhƒ‰ƒ}‚Å’†‘l–ð	"[0,0]"
‰‚ß‚Ä–³‚­‚µ‚½•Ð•û‚ª–ß‚Á‚Ä‚­‚é	"[0,0]"
365“ú‚à‚ ‚Á‚ÄŽÀ‚Ì‚¨ŒZ‚¿‚á‚ñ‚Æ¶”NŒŽ“ú‚ª‘S‚­“¯‚¶‚Ð‚Æ‚ªƒOƒ‹[ƒv‚É‚¢‚é‚È‚ñ‚Ä‰½	"[0,0]"
"______Ÿ—˜‚ÌƒuƒC‚³‚¢‚ñ____
2l‚Ì„‚µ‚ð‘Sˆõˆø‚­"	"[0,0]"
¡ªA”zM‚³‚ê‚½ #‚Ú‚­‚½‚¿‚Ì‚ ‚»‚Ñ‚ÎA‚ß‚¿‚á‚­‚¿‚áÎ‚Á‚½Bƒpƒ\ƒRƒ“ŠJ‚¯‚½‚ç‰Šú‰»‚³‚ê‚Ä‚Ä—â‚âŠ¾‚©‚¢‚Ä‚½‚Ì‚ÉA‚ ‚»‚Ñ‚Î‚Ì‚¨‚©‚°‚Å‘åÎ‚¢‚µ‚ÄA‚³‚ç‚É‚ÍŠÏ‚½ŒãA‚»‚ê‚Ü‚Å‰½‚µ‚Ä‚àƒ_ƒ‚¾‚Á‚½ƒpƒ\ƒRƒ“‚ðƒ_ƒŒ³‚ÅÄ‹N“®‚µ‚½‚ç•œŒ³‚³‚ê‚Ä‚½	"[0,0]"
“ª‚Û‚ñ‚Û‚ñ‚µ‚½Žž‚ÉŽè‚Ì‚Ð‚ç‚Ì—¼ƒTƒCƒh‚©‚ç‚³‚ñ‚©‚­‚¨Ž¨	"[0,0]"
"‚©‚Ä‚¡‚ñ‚³‚ñ
‚²’a¶10000“ú‹L”O“ú‚¨‚ß‚Å‚Æ‚¤‚²‚´‚¢‚Ü‚·__
ƒRƒƒi‰Ð‚ÅŽ©‘îŽžŠÔ‚ª‘‚¦‚½Ž–‚Å¶‚Ü‚ê‚Ä‰‚ß‚ÄŠÏ‚½YouTubec‚±‚ê‚ª‚«‚Á‚©‚¯‚Å‚©‚Ä‚¡‚ñ‚³‚ñ‚Éo‰ï‚¦‚Ü‚µ‚½I‰½"	"[0,0]"
ŒÂl“I‚ÉƒJƒQƒ„ƒ}‚Í7”N˜A‘±2‰ñí—Ž‚¿‚©‚ç‚ÌŒˆŸio	"[0,0]"
"‚±‚¤‚ ‚è‚ª‚Æ`_____
‚±‚±‚à‰‚Ì‚¨—F’B"	"[0,0]"
I‚í‚Á‚½Œã‚Ü‚Å–Ê”’‚¢	"[0,0]"
¡“ú‚àŠF—l‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚µ‚½I¡“ú‚Ì”zM‚Ínone‚³‚ñ‚ÆŽ­‚³‚ñ‚É‚¨‰z‚µ’¸‚«‚Ü‚µ‚½I‚Ü‚³‚©‚Ì–¢ŒöŠJ‰¹Œ¹‚ª‚©‚Ô‚é	"[0,0]"
Ž©•ª‚æ‚è¬‚³‚¢l‚ª‘O‚É‚¢‚é2’i–Ú	"[0,0]"
"‚à‚ç‚Á‚½’a¶“úƒvƒŒƒ[ƒ“ƒg‚ª–€æd•sŽv‹c‚Èƒ‚ƒOƒ‰BƒRƒŒ‰½‚¾‚©‚í‚©‚éH

o’£æ‚Ìƒzƒeƒ‹‚ª‚½‚Ü‚½‚Ü‘åŠwŽž‘ã‚©‚ç‚Ì‘åe—F•v•w‚Ì‰Æ“k•à5•ª"	"[0,0]"
"ŽdŽ––Z‚µ‚·‚¬‚Ä—ˆŒŽ2“ú‚µ‚©‹x‚Ý‚È‚¢‚Ìƒƒƒ`
”N–¾‚¯‚Í•Ä–¯‚ÅW‚Ü‚ê‚é‚È‚ñ"	"[0,0]"
"35”N‘O‚É‘åD‚«‚É‚È‚Á‚½’j“¬ŒÄ‘g
ƒPƒ“ƒJ‚à‚·‚é‚¯‚Ç’‡‚ª—Ç‚­‚ÄA4lˆê‚É‚¢‚é‚Æ‰½”{‚à‰½•S”{‚É‚à‹P‚¢‚ÄŒ©‚¦‚½

‚ ‚ê‚©‚çŽž‚ðŒo‚Ä‚à4l‚ÌãJ‚Í—Fî‚Í‚¸‚Á‚Æ‘±‚¢‚Ä‚¢‚ÄA‚»‚ê‚ªu’j“¬ŒÄ‘gÄŽn“®v"	"[0,0]"
Œy‚¢‹CŽ‚¿‚Åˆø‚¢‚½‚çAˆê”Ô—~‚µ‚©‚Á‚½Žq‚ÆƒsƒbƒNƒAƒbƒvƒLƒƒƒ‰‚ðˆø‚­	"[0,0]"
‚±‚ñ‚È‚±‚Æ‚Á‚Ä‚ ‚é‚ñ‚Å‚·‚Ë‚¥A	"[0,0]"
‚¨’a¶“ú‚ªˆê	"[0,0]"
‚¢‚âŽ€‘ÌTUKIMI‚ð‹²‚ñ‚Å‚½‚È‚Å‚à’Z‚¢ƒXƒpƒ“‚Å»•l	"[0,0]"
3“ú˜A‘±‚Å„‚µ‚Æ__	"[0,0]"
"Šî–{“I‚É‹L‰¯—Í‚ß‚¿‚á‚­‚¿‚áˆ«‚¢‚ñ‚¾‚¯‚ÇARRR‚ÍƒLƒƒƒ‰ƒNƒ^[‚âƒ‚ƒ`[ƒt‚²‚Æ‚Ìƒe[ƒ}ƒƒƒfƒB‚ª‚ ‚é‚Ì‚ÅcƒTƒ“ƒgƒ‰ƒIƒ^ƒN‚ª‘å‘å‘å‘åD‚«__‚ÈŽd—l‚È‚Ì‚Åc
‚»‚ñ‚Å‰æ‚à‰¹‚à‰½‚©‚ç‰½‚Ü‚ÅˆóÛ“I‚È‚Ì‚Åc
Ž„‚Ì”]‚Ý‚»‚Å‚àˆê‰ñŒ©‚½Žž“_‚Åê–Ê‚Æ‹È‚Æ‚ªŠT‚Ëˆê’v‚µ‚½"	"[0,0]"
‹Èì‚Á‚Ä‚éŽž‚Ì‚ ‚ÌŠ´‚¶‚Á‚Ä‚È‚ñ‚È‚ñ‚¾‚ë‚¤‚ÈB‹Èì‚Á‚Ä‚é‚Á‚ÄŠ´‚¶‚ª‚µ‚È‚¢‚©‚ç‚¢‚Â‚Ü‚Å‚àì‚ê‚Ä‚éŠ´‚¶‚ª‚µ‚È‚¢‚ñ‚¾‚¯‚ÇŽÀÛ‚ÉŽc‚Á‚Ä‚¢‚é‚Ì‚Åˆê‰žì‚ê‚Ä‚Í‚¢‚é	"[0,0]"
"‚Å‚·‚Å‚·
–¼‘O‚àƒ‰ƒ“ƒN‚à•”‘à•Ò¬‚à“¯‚¶"	"[0,0]"
"¡“ú‚Í‹}ç¯ƒtƒH[ƒN‘º‚É‚¨‚¶‚á‚Ü‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚µ‚ÄI
ƒn[ƒhƒfƒBƒXƒN‰ó‚ê‚Ä‰ß‹Ž‚ÌƒuƒŠƒgƒ‰o‰‰“®‰æ‚ð‚à‚¤ˆê“x‚à‚ç‚¦‚È‚¢‚©‚Æ‚«‚­‚¿‚³‚ñ‚É˜A—‚µ‚½—¬‚ê‚©‚çA‚Ü‚³‚©‚Ìâè‚³‚ñ‚Ì‚¨È‚É‚ÄƒIƒuƒWƒFo‰‰B
‘òŽR‚ÌŽv‚¢oƒf[ƒ^‚ðŽ¸‚¢‚Ü‚µ‚½‚ªA‚»‚ÌŒ‹‰ÊAV‚µ‚¢Žv‚¢o‚ª‘‚¦‚½"	"[0,0]"
’´l“I‚ÈŽ©‘RŒ»Û‚ð’´‚¦‚Ä‚ ‚È‚½‚É‰ï‚¢‚És‚­ƒVƒ“ƒJƒCì•i‚Æ‚ ‚È‚½	"[0,0]"
¡“ú4l‚ÅƒXƒ}ƒuƒ‰‚µ‚Ä‚½Žž‘Sˆõ‚¨‚Ü‚©‚¹‚Å‘SˆõƒLƒƒƒ‰‚ÆF”í‚é	"[0,0]"
‚È‚ñ‚©‚±‚ñ‚È‚Éâ–]‚µ‚Ä‚éŽž‚ ‚Á‚½‚ÈŽ©•ª‚—‚—‚—‚Ü‚½7DREAM	"[0,0]"
ƒNƒŠƒRƒ“‚ÌƒJƒWƒ…ƒAƒ‹‚ÅƒGƒŒƒ[ƒ“~4	"[0,0]"
"ŽdŽ–ŠÖŒW‚Ì–Y”N‰ï‚Í‚ ‚Æ1‚ÂI
ƒRƒƒi‚ª‘‚¦‚é‘O‚É‚ÆŽdŽ–ŠÖŒW‚ª11ŒŽ‚ÉI‚í‚é"	"[0,0]"
Å‹­‚É‰Âˆ¤‚¢‚È__ŽÀ‚ÍV‚µ‚­„‚µ‚ª‚Å‚«‚Ü‚µ‚½ƒJ[ƒrƒB‚µ‚©‚àƒ‰ƒ“ƒ_ƒ€‚Å‘oŽqÀ“–‚½‚é	"[0,0]"
ƒ}ƒNƒhƒ“Aƒmƒ~ƒ“Aƒ`ƒ‡ƒ“ƒW	"[0,0]"
Œ»Ý‚ ‚ 	"[0,0]"
"‚»‚¤‚¢‚âæ“ú‚ÌACF80th
“c’†—CŽ÷‚ÌŽŽ‡‚ð“c’†—SŽ÷‚ªƒŒƒtƒFƒŠƒ“ƒO‚·‚é"	"[0,0]"
"‰Û‘èŠÛ‚Â‚¯I‚í‚è‚Ü‚µ‚½I
‚Ü‚³‚©‚Ìƒnƒ“ƒOƒ‹‚ð‹³‚¦‚Ä‚¢‚½‚¾‚¯‚é"	"[0,0]"
‚Ä‚È‚í‚¯‚È‚ñ‚Å‰½‚©‚ðŒo—R‚µ‚Ä“Í‚¢‚Ä‚¢‚é	"[0,0]"
"#‚¯‚àƒtƒŒ3 #ƒJƒ}ƒCƒ^ƒ`

‚±‚ê‚ª‰‰ñ10˜A"	"[0,0]"
4ŽžŠÔ‚¾‚¯‚Ì‘ØÝ‚¾‚Á‚½‚¯‚ÇAƒAƒgƒ‰ƒNƒVƒ‡ƒ“5ŒÂ‚àæ‚ê‚½‚µAƒrƒbƒOƒTƒ“ƒ_[æ‚Á‚Ä‚éÅ’†‚É‰Ô‰Î‚ ‚ª‚Á‚ÄAŒ©‚È‚ª‚çƒAƒgƒ‰ƒNƒVƒ‡ƒ“Šy‚µ‚ß‚é	"[0,0]"
‚»‚êA‰½	"[0,0]"
"‚×‚×‚¿‚á‚ñ eŽq‚Æ
‰‚¨ƒf[ƒg__
F‚Æ•¿‚ð‘g‚Ý‡‚í‚¹‚ÄƒI[ƒ_[‚·‚é
ƒnƒ“ƒhƒƒCƒh‚Ìƒƒ“ƒs‚ª
‚Ü‚³‚©‚ÌŠ®‘SƒIƒ\ƒ"	"[0,0]"
‹Ú‘ò‚ª_–Ø—²”V‰î	"[0,0]"
¡“ú‚ÍL'Arc`en`Ciel	"[0,0]"
‹ó‚Ö‚ÆL‚Ñ‚éƒCƒgƒXƒM ‚Ü‚Á‚·‚®Žw‚µŽ¦‚µ‚½“¹ ¡	"[0,0]"
"y ‚²•ñ z‚±‚±‚¾‚¯‚Ì˜b‚È‚ñ‚Å‚·‚ªAŽÀ‚ÍA‘æ2Žq”DP’†ƒfƒX____
‘æ1Žq‚Í•s”DŽ¡—Ã‚Å‚â‚Á‚ÆŽö‚©‚Á‚½‚ñ‚Å‚·‚ªA‘æ2Žq‚ÍŽ©‘R”DP_"	"[0,0]"
"#ˆê“úˆê–²Œ¶@176
ƒKƒ€‚È‚µDV6–{"	"[0,0]"
•’Ê‚Él‚¦‚Ä‚³–‹’£‚Ì‚â‚ÂAÜ2‰ñ“–‚½‚é	"[0,0]"
ƒtƒ‰ƒ“ƒc‚ÌŠJê‘Ò‚¿‚ð‚µ‚Ä‚¢‚½‚çAƒAƒŒƒbƒNƒX‚ÆƒfƒB[ƒm‚É‰ï‚¦‚é	"[0,0]"
’a¶“ú‚É“¯‚¶‘‚É‚¢‚Ä‚­‚ê‚é	"[0,0]"
"_Šw‚â•Ÿ‰¹‚ÍŒ´ß‚Ì”Æl‘{‚µ‚Æ‚ÍƒŒƒxƒ‹‚âŽŸŒ³‚ªˆá‚¤‚Æu’ŠÛ“IŒ¾—tv‚ÅŽÕ‚Á‚Ä‚¢‚Ü‚·‚¯‚ê‚ÇA‚»‚ê‚ÍŽ©•ª’B‚Ì_ŠwŒ¤‹†‚ðŒÖ‚Á‚Ä‚µ‚Ü‚Á‚Ä‚¢‚éØ‹’‚Å‚Í‚È‚¢‚Ì‚Å‚·‚©?
Œ´ß‚ª‘ãXŽó‚¯Œp‚ª‚ê‚éŽ–‚Í¹‘‚Ì^—‚Å‚·

_‚Ì‹Æ"	"[0,0]"
"‚ÆA‚¢‚¤‚í‚¯‚Å!!

ŒÂl“IBIG‚È‚¨’m‚ç‚¹‚Í
”C“V“°Switch‚ð”ƒ‚Á‚½‚±‚Æ‚Å‚µ‚½!!!!
‚µ‚©‚à¡“ú”­‘—‚Ì’Ê’m‚ª“Í‚­"	"[0,0]"
"#SLGOKI 

ƒZƒJƒ‰ƒ“‚¨”æ‚ê—l‚Å‚µ‚½

MW‹xŽ~‘Oƒ‰ƒXƒg‚ÌLive‚ðƒZƒJƒ‰ƒ“‚Åo—ˆ‚Ä—Ç‚©‚Á‚½

“`‚¦‚½‚¢Ž–‚Í“`‚¦‚½
battle‚Å“–‚½‚é"	"[0,0]"
‚Æ‚ ‚éƒeƒBƒbƒNƒgƒbƒJ[‚³‚ñ‚Ì”zMŒ©‚Â‚Â”í‚¹‚æ‚¤‚ÆAƒ}ƒbƒ`‚µ‚½‚çA‚Ü‚³‚©‚Ìƒ`[ƒ€”í‚è	"[0,0]"
‚±‚¿‚çe‚ª‹ô‘R”ƒ‚Á‚Ä‚«‚Ä‚ÄA™“c‚³‚ñ‚ª“–‚½‚é	"[0,0]"
‚à‚£‚³‚Ÿ‚Ÿ[“ú—j“ú‚Ì—‡‘«‚Ì—_“r’†‚©‚çˆî—t‚³‚ñ‚ÌŠç‚ª‚Ì‚Á‚Ø‚ç‚Ú‚¤‚Å‚¥‚¥[ƒJƒƒ‰__‚³[‚ñ‚Á‚Ä‚È‚Á‚½‚¯‚Ç‚§‚§[‚»‚Ì‚¨‚©‚°‚ÆŒ¾‚Á‚½‚ç‚ ‚ê‚â‚¯‚Ç‘åD‚«‚È—‡‘«‚Ì—_‚ð2‰ñ•·‚¯‚é	"[0,0]"
"ƒzƒeƒ‹‚©‚ç‚Ç‚Ì•Ó‚ª‚Ç‚±‚©‚È‚Á‚Ä’²‚×‚½‚ç
ƒoƒ“ƒ^ƒ“hŽÉ‚ªŒ©‚¦‚éêŠ‚Å
’©ƒIƒ“ƒj‚ÆŽU•à‚µ‚ÄƒJƒtƒF“ü‚Á‚½‚ç‚Ü‚³‚©‚Ìƒiƒ€‚ÆƒWƒ~ƒj__‹ß‚­‚ÌƒJƒtƒF‚¾‚Á‚½c
‚Ù‚Úƒoƒ“ƒ^ƒ“__ˆê–]o—ˆ‚é•”‰®‚É‘ØÝ"	"[0,0]"
‚Ü‚³‚©‚ÌŒã–éÕ‚Å‰ï‚Á‚Ä‚¢‚½	"[0,0]"
‚ ‚Æ‚±‚Ì‚â‚è‚Æ‚è‚ÈI‚±‚ê‚¼Œã”y‘gIIƒƒP‚És‚«‚½‚¢êŠƒvƒŒƒ[ƒ“‚È‚Ì‚É‚È‚º‚©‚¨ŒÝ‚¢‚Ì‰Æi–Ï‘zj‚ðÐ‰î‚·‚é	"[0,0]"
Ž©•ª‚ª‚¢‚é	"[0,0]"
__u‰´‚Í‚¤‚³Ž¨•t‚¯‚é‚¾‚¯‚Å\•ª‚Å‚µ‚åHv##__u‚ ‚È‚½‚Í‰½‚à‚Â‚¯‚È‚­‚Ä‚à\•ª‚Å‚µ‚å‚¤v##ƒŠ[ŽwÁ¬cc	"[1,1]"
ƒoƒCƒiƒŠ[ƒIƒvƒVƒ‡ƒ“‚ð“ŠŽ‘‚¾‚©‚ç“ï‚µ‚»‚¤‚Æ‚¢‚¤lBã‚©‰º‚©2‘ð‚Å“š‚¦‚é‚Ì‚ª“ï‚µ‚¢‚Æ‚¢‚¤l‚È‚ç“ï‚µ‚¢‚¾‚ë‚¤‚ËB	"[1,1]"
Œ³‘—AŒ³Žñ‘Š‚Á‚Ä‚Ì‚Ì”­Œ¾‚Í‘‰v‚É‰ˆ‚Á‚½‚à‚Ì‚Å‚ ‚é‚±‚Æ‚ª–]‚Ü‚µ‚¢B##“ú–{‚ÍƒIƒcƒ€‚ª‚ ‚³‚Á‚Ä‚Ìl‚Å‚àƒgƒbƒv‚É‚È‚êA”½“ú”­Œ¾‚µ‚Ä‚àŠÈ’P‚ÉŽËŽE‚³‚ê‚È‚¢A‚Á‚ÄˆÓ–¡‚ÅŽ©—R‚ÈA‚¢‚¢‘‚È‚Ì‚©‚à	"[1,1]"
Œ´”­‚Í’ZŠú‰Ò“­‚Í’v‚µ•û‚È‚¢‚ÆŽv‚¤‚ñ‚¾‚¯‚ÇA•úŽË«”pŠü•¨‚ð–„‚ß‚é–Úˆ‚Í•t‚¢‚½‚ñ‚¾‚ë‚¤‚©H##‚»‚ê‚©‚çA”p˜F‚Á‚Ä1”N2”N‚¶‚áo—ˆ‚È‚¢‚ñ‚¾‚æ‚ËB2`30”N‚ÍŠ|‚©‚éBƒRƒXƒg‚à–c‘åB##‚Ü‚Ÿ`AŽ©•ª’B‚ª“¦‚°Ø‚ê‚ÎOK‚Á‚Äl‚¦‚ê‚ÎAŒ´”­‚ÍÅ‚‚È‚Ì‚©‚à‚µ‚ê‚È‚¢‚Å‚·‚Ë	"[1,1]"
‚Ü‚â‚±‚Á‚±æ¶‚Ì”zM’x‚ê‚ÄŒ©‚½‚¯‚ÇA¦‚¢ƒ`ƒ“ƒ`ƒƒŠƒ“‚ðl‚¦‚él‚¨‚é‚ñ‚â‚Ë‚¦cc‚í‚µ‚É‚à‚ ‚ ‚¢‚¤”­‘z‚Å‚«‚é”]‚Ý‚»—~‚µ‚¢	"[1,1]"
‚í‚©‚ñ‚È‚¢‚Á‚Ä•Ö—˜‚¾‚Ë	"[1,1]"
